Timestamp,Input expense amount,Input expense item,Input expense description,Input expense date
10/13/2021 4:38:03,10087,Legal Fees,,9/3/2021
10/13/2021 4:38:56,4056,Facebook Ads,,9/3/2021
10/13/2021 4:40:27,301.5,Fuel,,9/4/2021
10/13/2021 4:42:14,1005,Fuel,For shopping day ,9/6/2021
10/13/2021 4:43:05,828,Business phone repair,,9/6/2021
10/13/2021 4:47:48,8712,groceries,"Cooking oil- 4300
Ketchup- 2200
Soy sauce- 700
MSG- 350
Worcestershire sauce- 380
Vinegar- 400
Cling film- 270",9/6/2021
10/13/2021 4:50:54,2750,Packaging,"Plastic containers- 700
Foil- 1200
Brown bags- 850",9/6/2021
10/13/2021 4:51:57,180,lunch,,9/6/2021
10/13/2021 4:52:54,4000,Delivery bag deposit,,9/6/2021
10/13/2021 4:53:50,500,Poster paper ,,9/6/2021
10/13/2021 4:55:51,1920,Spices,,9/6/2021
10/13/2021 4:56:38,506,"Funnel, Peeler",,9/6/2021
10/13/2021 4:57:29,1522,Potatoes,,9/7/2021
10/13/2021 4:59:01,964,Market groceries,,9/6/2021
10/13/2021 5:00:48,1012,Graphic design for posters,,9/8/2021
10/13/2021 5:02:34,11097,Pork,,9/8/2021
10/13/2021 5:04:22,703.5,Fuel,,9/8/2021
10/13/2021 5:04:46,100,Airtime,,9/8/2021
10/13/2021 5:06:37,1133,Chopping board,,9/8/2021
10/13/2021 5:08:01,200,lunch,,9/9/2021
10/13/2021 5:08:40,500,Salt packets,,9/9/2021
10/13/2021 5:12:17,615,polypots,,9/9/2021
10/13/2021 5:12:48,500,Hard disk cover,,9/9/2021
10/13/2021 5:13:55,1900,Printing,,9/9/2021
10/13/2021 5:15:34,634,Buns,,9/9/2021
10/13/2021 5:17:33,3300,Stickers,,9/9/2021
10/13/2021 5:18:18,330,electricity,,9/10/2021
10/13/2021 5:53:04,570,Groceries,,9/10/2021
10/13/2021 5:53:40,1522,rider,,9/10/2021
10/13/2021 5:54:46,430,Bribe,Incentive for poster distribution,9/10/2021
10/13/2021 5:57:44,3551,Delivery bag payment,,9/10/2021
10/13/2021 5:58:41,300,electricity,,9/10/2021
10/13/2021 5:59:32,1518,rider,,9/10/2021
10/13/2021 6:01:05,519,groceries,,9/11/2021
10/13/2021 6:03:45,1500,rider,,9/12/2021
10/13/2021 6:06:23,450,Buns,,9/14/2021
10/13/2021 6:06:55,306,rider,,9/14/2021
10/13/2021 6:08:37,200,electricity,,9/15/2021
10/13/2021 6:10:57,325,Garlic and Ginger,,9/15/2021
10/13/2021 6:12:59,850,Surgical gloves,,9/16/2021
10/13/2021 6:24:08,225,Buns,,9/17/2021
10/13/2021 6:25:26,300,butcher foil,,9/17/2021
10/13/2021 6:27:18,1000,rider,,9/18/2021
10/13/2021 6:30:17,1150,Groceries,,9/18/2021
10/13/2021 6:31:11,600,Labour,,9/18/2021
10/13/2021 6:44:28,2000,Company Chill,,9/18/2021
10/13/2021 6:46:24,3250,rider,,9/19/2021
10/13/2021 6:48:38,500,Fuel,,9/19/2021
10/13/2021 6:49:36,4555,Pork,,9/20/2021
10/13/2021 6:50:37,1400,Packaging,,9/20/2021
10/13/2021 6:52:00,962,Potatoes,,9/21/2021
10/13/2021 6:52:33,1734,Facebook Ads,,9/21/2021
10/13/2021 6:53:25,275,Buns,,9/21/2021
10/13/2021 6:55:07,550,electricity,,9/21/2021
10/13/2021 6:56:17,10597,Content creation,,9/21/2021
10/13/2021 6:57:17,603,Spices,,9/21/2021
10/13/2021 7:14:08,980,Warmer electricals purchase and repair,,9/23/2021
10/13/2021 7:15:15,250,rider,,9/23/2021
10/13/2021 7:17:49,2025,groceries,,9/25/2021
10/13/2021 7:18:33,500,Chicken,,9/25/2021
10/13/2021 7:20:28,100,electricity,,9/25/2021
10/13/2021 7:20:55,500,Fuel,,9/25/2021
10/13/2021 7:22:38,1300,Savings Account,,9/25/2021
10/13/2021 7:24:00,225,buns,,9/26/2021
10/13/2021 7:26:13,4000,rider,,9/26/2021
10/13/2021 7:27:01,200,electricity,,9/27/2021
10/13/2021 7:27:48,2009,Spices,,9/27/2021
10/13/2021 7:28:29,1675,Mayonnaise,,9/28/2021
10/13/2021 7:34:11,600,fuel,,9/28/2021
10/13/2021 7:34:54,3400,Pork,,9/28/2021
10/13/2021 7:46:29,275,Buns,,9/28/2021
10/13/2021 7:47:39,820,Potatoes,,9/29/2021
10/13/2021 7:48:21,670,rider,,9/29/2021
10/13/2021 7:49:24,374,Hydrogen Peroxide,,9/29/2021
10/13/2021 7:50:07,300,fuel,,9/30/2021
10/13/2021 7:57:34,1075,Cooking oil,,10/1/2021
10/13/2021 7:57:55,200,electricity,,10/1/2021
10/13/2021 7:58:31,1030,Potatoes,,10/1/2021
10/13/2021 7:59:25,524,Buns and groceries,,10/1/2021
10/13/2021 8:03:00,200,Parchment paper,Used for the food warmer,10/2/2021
10/13/2021 8:04:00,448,Groceries,"Paper towels
Buns
Peroxide",10/2/2021
10/13/2021 8:04:57,600,Packaging,,10/2/2021
10/13/2021 8:06:15,1080,Cooking oil,,10/2/2021
10/13/2021 8:06:55,500,Fuel,,10/2/2021
10/13/2021 8:08:35,500,Chicken,,10/3/2021
10/13/2021 8:10:07,250,Buns and power,,10/3/2021
10/13/2021 8:10:43,3000,rider,,10/3/2021
10/13/2021 8:11:17,300,Fuel,,10/3/2021
10/13/2021 8:11:50,592,Groceries,,10/3/2021
10/13/2021 8:12:22,1005,Fuel,,10/4/2021
10/13/2021 8:13:05,1350,Packaging,,10/4/2021
10/13/2021 8:14:08,742,Kitchen equipment,"Fries scooper
Sieve",10/4/2021
10/13/2021 8:14:46,240,lunch,,10/4/2021
10/13/2021 8:15:05,1000,Ketchup,,10/4/2021
10/13/2021 8:15:31,220,Vinegar,,10/4/2021
10/13/2021 8:16:31,200,rider,,10/4/2021
10/13/2021 8:17:28,3400,Pork,,10/5/2021
10/13/2021 8:19:29,300,fuel,,10/6/2021
10/13/2021 8:20:33,1117,Spices,"MSG
Onion powder
garlic powder
black pepper
mustard seeds",10/6/2021
10/13/2021 8:20:59,290,Buns,,10/6/2021
10/13/2021 8:21:51,200,rider,,10/6/2021
10/13/2021 8:22:12,200,Fuel,,10/6/2021
10/13/2021 8:23:11,2362,rider,,10/6/2021
10/13/2021 8:24:21,982,groceries,"Potatoes
Cucumbers
Tomatoes
Delivery",10/6/2021
10/13/2021 8:25:25,2200,Shopping,"Packaging boxes
Fuel
Sauce containers",10/7/2021
10/13/2021 8:26:34,1000,rider,,10/8/2021
10/13/2021 8:28:32,642,Buns,,10/9/2021
10/13/2021 8:28:49,200,electricity,,10/9/2021
10/13/2021 8:29:24,100,Airtime,,10/9/2021
10/13/2021 8:30:04,988,Potatoes,,10/9/2021
10/13/2021 8:30:49,500,fuel,,10/9/2021
10/13/2021 8:31:22,300,Labour,,10/9/2021
10/13/2021 8:33:52,1487,Groceries,"Cooking oil
Mangoes",10/10/2021
10/13/2021 8:34:38,300,electricity,,10/10/2021
10/13/2021 8:35:12,500,rider,,10/10/2021
10/13/2021 8:35:49,300,Labour,,10/10/2021
10/13/2021 8:36:33,3964,rider,,10/10/2021
10/13/2021 8:37:10,1000,rider,Back up delivery guy for Friday orders,10/10/2021
10/13/2021 8:41:17,1500,Pork,,10/10/2021
10/15/2021 9:44:37,300,meat,meat for lunch,10/11/2021
10/15/2021 9:45:34,600,pork,pork meat,10/12/2021
10/15/2021 9:46:30,125,buns,buns,10/13/2021
10/15/2021 9:47:09,400,labour,labour,10/13/2021
10/15/2021 9:47:55,200,rider ,,10/13/2021
10/15/2021 9:48:49,60,fare,,10/13/2021
10/15/2021 9:49:44,70,delivery,,10/14/2021
10/15/2021 9:50:36,930,groceries,"potatoes
garlic
cucumbers",10/14/2021
10/15/2021 9:54:00,100,airtime,airtime,10/14/2021
10/15/2021 9:54:32,1000,loan repayment ,loan repayment to leon,10/14/2021
10/15/2021 9:57:26,306,labor,labor costs,10/14/2021
10/15/2021 9:58:35,1006,fuel,,10/14/2021
10/15/2021 10:00:12,4605,spices,,10/14/2021
10/15/2021 10:00:53,406,delivery,payment to spice delivery rider,10/14/2021
